record_id,开支描述,日期,分类,金额,收支,流水,月份,备注,原始记录,资金流水
recySpzjPN,发红包,1767196800000,其他支出,¥226.00,支出,,1 月,,,-226
recOlAanPZ,房贷（爸妈）,1767196800000,房贷,"¥8,000.00",支出,,1 月,,,-8000
recB3dwoh7,房贷,1767196800000,房贷,"¥7,000.00",支出,,1 月,,,-7000
recKKFD7YX,日料,1767196800000,吃喝餐费,¥135.00,支出,,1 月,,,-135
recouuXPy9,打车,1767196800000,交通费,¥9.00,支出,,1 月,,,-9
recT9af5R9,贝克基,1767196800000,吃喝餐费,¥8.00,支出,,1 月,,,-8
recYTf5OTP,钵钵鸡,1767196800000,吃喝餐费,¥85.00,支出,,1 月,,,-85
rec7wMPc8W,打车和饮料,1767196800000,吃喝餐费,¥20.00,支出,,1 月,,,-20
recYbxlnaX,老公还信用卡,1767196800000,其他支出,"¥4,000.00",支出,,1 月,,,-4000
recgpxRi6f,剪映会员,1767196800000,休闲娱乐,¥25.00,支出,,1 月,,,-25
recTtI7FgT,卤鹅,1767283200000,吃喝餐费,¥300.00,支出,,1 月,,,-300
recZWW6BeD,奶粉,1767283200000,养娃,¥323.00,支出,,1 月,,,-323
rectuXz7NP,电影票,1767283200000,休闲娱乐,¥56.00,支出,,1 月,,,-56
rechQ98jf5,烧烤,1767283200000,吃喝餐费,¥140.00,支出,,1 月,,,-140
rec3NBhObe,打车,1767283200000,交通费,¥13.00,支出,,1 月,,,-13
recFcXXIP9,话费,1767369600000,生活缴费,¥50.00,支出,,1 月,,,-50
recTl7tpXJ,买水,1767369600000,吃喝餐费,¥8.00,支出,,1 月,,,-8
rechY0UK5G,爸爸看眼睛,1767369600000,医疗,¥32.00,支出,,1 月,,,-32
recz4DNK2a,世喜奶瓶,1767369600000,养娃,¥150.00,支出,,1 月,,,-150
recS2XlZXi,买菜,1767369600000,吃喝餐费,¥54.00,支出,,1 月,,,-54
recdF2V757,内裤,1767369600000,线上购物,¥69.00,支出,,1 月,,,-69
recrhW46bI,通勤,1767456000000,交通费,¥23.00,支出,,1 月,,,-23
recZ1eBDGg,累计工会福利,1767456000000,其他收入,"¥5,100.00",收入,,1 月,,,5100
reci8BOtUL,蛋糕,1767456000000,吃喝餐费,¥18.00,支出,,1 月,,,-18
recxs8fpzR,隐形眼镜,1767456000000,线上购物,¥112.00,支出,,1 月,,,-112
recKhP0BUx,车贷,1767456000000,车贷,"¥4,658.00",支出,,1 月,,,-4658
reccxmZWHh,妈妈带诺诺,1767456000000,养娃,"¥3,500.00",支出,,1 月,,,-3500
recjPfm7zw,通勤,1767456000000,交通费,¥6.00,支出,,1 月,,,-6
recQQIaEQM,打车,1767456000000,交通费,¥17.00,支出,,1 月,,,-17
recgyej9e6,吃饭+打车,1767456000000,吃喝餐费,¥155.00,支出,,1 月,,,-155
